,address,price,agency_property_listings_url,agency_logo,property_images,property_url,property_id,move_in_date,data_collection_date,listing_title,listing_description,num_bedrooms,num_bathrooms,num_garages,property_features,google_maps_location_url,gps_coordinates,suburb,state_and_territory,postcode,agent_name,off_market,ad_details_included,ad_removed_date,ad_posted_date
296,"3B Newton Parade, Forestville","$1,100 per week",https://tenantapp.com.au/Rentals/Agency/novak,https://inspectre.blob.core.windows.net/logos/novakc.jpg,"['https://inspectre.blob.core.windows.net/images/normal/AB-NOVAKPROPERTY/img_2540433_dd35f280a5789a8d44cdd99b823d40a1.jpg?1589997039', 'https://inspectre.blob.core.windows.net/images/normal/AB-NOVAKPROPERTY/img_2540433_a648ce0295648c30f91c59b68a1410f7.jpg?1589997038', 'https://inspectre.blob.core.windows.net/images/normal/AB-NOVAKPROPERTY/img_2540433_7da1bb9f7cc493872fabe392fc849165.jpg?1589997037', 'https://inspectre.blob.core.windows.net/images/normal/AB-NOVAKPROPERTY/img_2540433_8b57de3a66cbcca55ff6346febe26940.jpg?1589997039', 'https://inspectre.blob.core.windows.net/images/normal/AB-NOVAKPROPERTY/img_2540433_59f7dfc3a8f7c42180281c26161156c9.jpg?1589997039', 'https://inspectre.blob.core.windows.net/images/normal/AB-NOVAKPROPERTY/img_2540433_2db6f49aa4850f78fd2b414e110bd3f2.jpg?1589997037', 'https://inspectre.blob.core.windows.net/images/normal/AB-NOVAKPROPERTY/img_2540433_43e84187d14c9d03a49005799b17b88a.jpg?1589997038', 'https://inspectre.blob.core.windows.net/images/normal/AB-NOVAKPROPERTY/img_2540433_f869ba51093a82e1e7757af62a15ab10.jpg?1589997039', 'https://inspectre.blob.core.windows.net/images/normal/AB-NOVAKPROPERTY/img_2540433_8227124479beeac596194f410fa32fbb.jpg?1589997039', 'https://inspectre.blob.core.windows.net/images/normal/AB-NOVAKPROPERTY/img_2540433_e8140abba63b667a001697782efbbc3f.jpg?1589997039', 'https://inspectre.blob.core.windows.net/images/normal/AB-NOVAKPROPERTY/img_2540433_5a388ffcde45cb0093dd4d7b216e41db.jpg?1589997239']",https://tenantapp.com.au/Rentals/ViewListing/2540433,2540433,12/11/22,2022-10-30 22:45:12,GORGEOUS MODERN FAMILY HOME!,"PROPERTY HIGHLIGHTS:\n| Gorgeous 3 bedroom house in a quiet street\n| As new paint throughout\n| Huge open plan living space\n| Polished timber style floors\n| Doors open to sunny fenced backyard\n| Spacious entertaining deck\n| As new kitchen with stone benchtops \n| Bosch gas cook top, dishwasher\n| Handy breakfast bar and loads of storage\n| King sized master bedroom with huge built-in robe\n| Sleek ensuite bathroom\n| Two double bedrooms with built-in robes\n| Second family bathroom\n| Convenient internal laundry with washer & dryer\n| Additional storage/linen cupboards \n| Lock-up garage + covered car space \n\nGREAT LOCATION, CLOSE TO:\n| Local shops & cafes\n| Schools and public transport\n\nPROPERTY HANDY FACTS: \n| 12-month lease\n| No pets",3,2,2,['Ensuite'],"https://www.google.com/maps/search/?api=1&query=3B%20Newton%20Parade%2C%20Forestville;&center=-33.7562348,151.2156532&zoom=20;","GPS Location: -33.7562348, 151.2156532",Forestville,NSW,2087,Branka | Brankica,False,True,,2022-10-30 22:45:12
297,"36 Chester Rd, INGLEBURN",$450pw,https://tenantapp.com.au/Rentals/Agency/PRDIngleburn,https://inspectre.blob.core.windows.net/logos/PRDIngleburn.png,"['https://inspectre.blob.core.windows.net/images/normal/MD-PRDINGLEBURN/img_3043200_769ac0d942f769860966732f4c8f886f.jpg?1665537944', 'https://inspectre.blob.core.windows.net/images/normal/MD-PRDINGLEBURN/img_3043200_b479d3ed82d246ea103d0190e5d34c5a.jpg?1665537944', 'https://inspectre.blob.core.windows.net/images/normal/MD-PRDINGLEBURN/img_3043200_d2364dc44ebd6c4a4f9ef98349b7fe91.jpg?1665537944', 'https://inspectre.blob.core.windows.net/images/normal/MD-PRDINGLEBURN/img_3043200_a47656cd5c0608f98c60cd5b1eb89bd9.jpg?1665537944', 'https://inspectre.blob.core.windows.net/images/normal/MD-PRDINGLEBURN/img_3043200_2de95088c01c506a89fb9ab2ec3e72b9.jpg?1665537944', 'https://inspectre.blob.core.windows.net/images/normal/MD-PRDINGLEBURN/img_3043200_27ffe2394e91ec87d812e90982d4805c.jpg?1665537944', 'https://inspectre.blob.core.windows.net/images/normal/MD-PRDINGLEBURN/img_3043200_ea78cde6f10292fe2aca91ee314bb69c.jpg?1665537944', 'https://inspectre.blob.core.windows.net/images/normal/MD-PRDINGLEBURN/img_3043200_4299a92b59b9d15e8bdddc3e940d3be1.jpg?1665537944', 'https://inspectre.blob.core.windows.net/images/normal/MD-PRDINGLEBURN/img_3043200_fdbf4964844662bfa94b1815562eb71f.jpg?1665537944', 'https://inspectre.blob.core.windows.net/images/normal/MD-PRDINGLEBURN/img_3043200_8dfb521762bdf56a3de4f97661f0bc25.jpg?1665537944', 'https://inspectre.blob.core.windows.net/images/normal/MD-PRDINGLEBURN/img_3043200_190f80b5c3f1eedeaa22f60384303970.jpg?1665537944', 'https://inspectre.blob.core.windows.net/images/normal/MD-PRDINGLEBURN/img_3043200_434eab0094e460eca4271454351f02bd.jpg?1665537944', 'https://inspectre.blob.core.windows.net/images/normal/MD-PRDINGLEBURN/img_3043200_5998c82dc2a33c140dad049bcc69f0fd.jpg?1665537944', 'https://inspectre.blob.core.windows.net/images/normal/MD-PRDINGLEBURN/img_3043200_6753989deec40163feec4f9d8784f84f.jpg?1665537944', 'https://inspectre.blob.core.windows.net/images/normal/MD-PRDINGLEBURN/img_3043200_f78a49d8027b273fb7be9cda6eabaaec.jpe?1665537944']",https://tenantapp.com.au/Rentals/ViewListing/3043200,3043200,12/11/22,2022-10-30 22:45:13,"Spacious, Neat and Tidy 3 bedrooms","PRD Ingleburn presents this very spacious , neat and tidy home in Ingleburn. \n\nFEATURES  - \n - THREE (3) VERY SPACIOUS BEDROOMS , with built in's to one\n - GENEROUSLY SIZED Separate Lounge Room \n - Updated Kitchen with PLENTY OF STORAGE to offer \n - Huge Open Plan Dining with kitchen \n - LARGE  FAMILY ROOM with plenty of sunlight to offer \n - LOW MAINTAINANCE BACKYARD \n - UPDATED Main bathroom with bathtub & Shower \n - SEPARATE 2nd Toilet\n -  SPLIT SYSTEM air con with Remote \n - 1 LOCK UP GARAGE \n\nLOCATION  - CLOSE TO LOCAL SHOPS, BUS STOPS AND TRAIN STATION \n\nPlease call us on 02 9605 3433 or 0406 755 331 to view the house or BOOK AN INSPECTION ONLINE\n\nPlease see below the link to the applications -\nt-app.com.au/prdingleburn\n\nOR\n\nSCAN THE QR CODE IN THE LISTING PICTURE.\n\n!!! WE DO NOT ACCEPT ONE FORM APPLICATIONS !!!\n\nDisclaimer: PRD Ingleburn, believes that all information contained herein be true and correct to the best of our ability and in no way misleading, however all interested parties are advised to carry out their own enquiries and relevant searches.\n\n\n\n\nRent: $450/PW\nBond: $1800\nInspection by appointment only. Call our office on \n(02) 9605 3433",3,1,1,[],"https://www.google.com/maps/search/?api=1&query=36%20Chester%20Rd%2C%20INGLEBURN;&center=-34.0050793,150.8643659&zoom=20;","GPS Location: -34.0050793, 150.8643659",INGLEBURN,NSW,2565,PRD Ingleburn Rental,False,True,,2022-10-30 22:45:13
298,"515 Nathan Avenue, ALBURY",$510 per week,https://tenantapp.com.au/Rentals/Agency/cgmalbury,https://inspectre.blob.core.windows.net/logos/cgmalbury.jpg,"['https://inspectre.blob.core.windows.net/images/normal/BD-CGMALBURY/img_3204726_cfd68924ebd5c4b3ab1609a1d258d3ae.jpg?1665670152', 'https://inspectre.blob.core.windows.net/images/normal/BD-CGMALBURY/img_3204726_293741dd34068ff6594cb427eae243be.jpg?1665670152', 'https://inspectre.blob.core.windows.net/images/normal/BD-CGMALBURY/img_3204726_b23f6a68a01f6f9fa29fd8f42a8e2a87.jpg?1665670152', 'https://inspectre.blob.core.windows.net/images/normal/BD-CGMALBURY/img_3204726_b0ef9d33533c09bc59eb78bc11a06570.jpg?1665670152', 'https://inspectre.blob.core.windows.net/images/normal/BD-CGMALBURY/img_3204726_bc5e0fec45336bffc175eb4d9422ae25.jpg?1665670152', 'https://inspectre.blob.core.windows.net/images/normal/BD-CGMALBURY/img_3204726_5c6aa9f045da80884fd67772ce625bff.jpg?1665670152', 'https://inspectre.blob.core.windows.net/images/normal/BD-CGMALBURY/img_3204726_5173ef28f968cec3dd6a8c2cc5c0c832.jpg?1665670152', 'https://inspectre.blob.core.windows.net/images/normal/BD-CGMALBURY/img_3204726_0b18e0bc8ae96690b43fb690b82e231e.jpg?1665670152', 'https://inspectre.blob.core.windows.net/images/normal/BD-CGMALBURY/img_3204726_bda3b33752bd25c4bfef218d3ac23beb.jpg?1665670152', 'https://inspectre.blob.core.windows.net/images/normal/BD-CGMALBURY/img_3204726_4f7c03924e4a23b792c7f37a9cd5c9b1.jpg?1665670152', 'https://inspectre.blob.core.windows.net/images/normal/BD-CGMALBURY/img_3204726_0581eb84098680e5c5eed71fd8581128.jpg?1665670152', 'https://inspectre.blob.core.windows.net/images/normal/BD-CGMALBURY/img_3204726_6684ba92f8547bb260fcb34e50d1ccae.jpg?1665670152', 'https://inspectre.blob.core.windows.net/images/normal/BD-CGMALBURY/img_3204726_661a829808d3621203933cef6a7239b8.jpg?1665670152', 'https://inspectre.blob.core.windows.net/images/normal/BD-CGMALBURY/img_3204726_de27475b620bef10ffa1539ae9a06779.jpg?1665670152']",https://tenantapp.com.au/Rentals/ViewListing/3204726,3204726,12/11/22,2022-10-30 22:45:14,Character Filled Central Albury Home,"- This lovely three bedroom renovated home is nestled in a leafy tree-lined street & is perfect for the busy professional.\n- The home features beautiful high ornate ceilings & polished floor boards. \n- Kitchen includes stone bench tops, quality appliances, dishwasher & walk in pantry.\n- Light filled open plan living & dining area with access to the timber deck plus sun room.\n- Three bedrooms all with mirrored built-in-robes.\n- Beautifully updated bathrooms with quality finishes.\n- A beautiful timber deck is perfect for year round entertaining.\n- Additional features include ducted gas heating, evaporative cooling, lock up garage plus undercover carport & watering system.\n- 1.4km to Dean Street, 400m to Albury High School, 2.5kms to the Murray River.\n\nRent: $510 per week | Bond: $2,040 | Available: 18/10/2022 | No pets\n\nAll best efforts have been made to ensure the information provided is true and correct, however we cannot guarantee its accuracy. We accept no responsibility and disclaim all liability in respect to any errors, omissions, inaccuracies or misstatements contained herein.",3,2,2,[],"https://www.google.com/maps/search/?api=1&query=515%20Nathan%20Avenue%2C%20ALBURY;&center=-36.0713369,146.9189249&zoom=20;","GPS Location: -36.0713369, 146.9189249",ALBURY,NSW,2640,Property Management,False,True,,2022-10-30 22:45:14
299,"12 Southwaite Crescent, Glenwood",$700.00 Per Week,https://tenantapp.com.au/Rentals/Agency/fnhomeway,https://inspectre.blob.core.windows.net/logos/fnhomeway.jpg,"['https://inspectre.blob.core.windows.net/images/normal/MA-FNHOMEWAY/img_3460278_524bb4e7f1ffc0d85a46da200937be13.jpg?1665572524', 'https://inspectre.blob.core.windows.net/images/normal/MA-FNHOMEWAY/img_3460278_fce33aa14000b8e3e2125ae36f859401.jpg?1665572524', 'https://inspectre.blob.core.windows.net/images/normal/MA-FNHOMEWAY/img_3460278_391e5b42505c7402b202640739d73adc.jpg?1665572524', 'https://inspectre.blob.core.windows.net/images/normal/MA-FNHOMEWAY/img_3460278_96f9c4f8f23ead9107bdff8ef86b4976.jpg?1665572524', 'https://inspectre.blob.core.windows.net/images/normal/MA-FNHOMEWAY/img_3460278_a6c8ce6a1b78343e96914108f06781ae.jpg?1665572524', 'https://inspectre.blob.core.windows.net/images/normal/MA-FNHOMEWAY/img_3460278_bf7076f7cc87a57ca554f9bc23dca6da.jpg?1665572524', 'https://inspectre.blob.core.windows.net/images/normal/MA-FNHOMEWAY/img_3460278_5e5cc5f3c8d8b1d3224bcc05e21ac088.jpg?1665572524', 'https://inspectre.blob.core.windows.net/images/normal/MA-FNHOMEWAY/img_3460278_5dbb2814879c96c832d14c95e6b2d497.jpg?1665572524', 'https://inspectre.blob.core.windows.net/images/normal/MA-FNHOMEWAY/img_3460278_df6d416715b2ed81c2b6c594efce1370.jpg?1665572524', 'https://inspectre.blob.core.windows.net/images/normal/MA-FNHOMEWAY/img_3460278_7b2d5fd9e9feb302b8781c79cc7ef129.jpg?1665572524', 'https://inspectre.blob.core.windows.net/images/normal/MA-FNHOMEWAY/img_3460278_e9f3911394e1a091e759a3198c3da464.jpg?1665572524', 'https://inspectre.blob.core.windows.net/images/normal/MA-FNHOMEWAY/img_3460278_99ec13e00f62f839005392da6f3e946a.jpg?1665572524', 'https://inspectre.blob.core.windows.net/images/normal/MA-FNHOMEWAY/img_3460278_0a57389ae315a69919b1538264049d37.jpg?1665572524']",https://tenantapp.com.au/Rentals/ViewListing/3460278,3460278,12/11/22,2022-10-30 22:45:15,'IMPRESSIVE FAMILY HOME IN IDEAL LOCATION',"This large family home has everything to offer.\n\nAttributes include:\n\n- 4 generous bedrooms, with built-ins\n\n- Walk-in robe to master\n\n- Large living and dining area\n\n- Family room plus Rumpus\n\n- Modern kitchen with gas cooking and dishwasher\n\n- Spacious courtyard and backyard\n\n- 2 car garage & garden shed\n\n## To view this property please register online to receive notification of the next inspection time ##\n## We recommend making your own enquiry on school catchments, as zonings change regularly ##\n\nWant to lease your property? Let the team at First National Homeway show\nyou how to achieve the best results. Simply email sasha@homeway.com.au\nor call 02 9634 2222.\n\nSearching for the right rental property? Email rentals@homeway.com.au\nand request regular updates regarding upcoming listings that match\nyour wants and needs.\n\nPLEASE NOTE we do not accept 1Form or T-App.\n\nDISCLAIMER: This advertisement is a guide only. All information has been\ngathered from sources we deem reliable, however cannot be guaranteed.\nProspective tenants should rely on their own enquiry and inspection.",4,2,2,['Dishwasher'],"https://www.google.com/maps/search/?api=1&query=12%20Southwaite%20Crescent%2C%20Glenwood;&center=-33.7252877,150.9299614&zoom=20;","GPS Location: -33.7252877, 150.9299614",Glenwood,NSW,2768,Sasha Stevens,False,True,,2022-10-30 22:45:15
300,"2 Speers Crescent, Oakhurst",$450pw,https://tenantapp.com.au/Rentals/Agency/ljhookerblacktown,https://inspectre.blob.core.windows.net/logos/ljhookerblacktown.jpg,"['https://inspectre.blob.core.windows.net/images/normal/LJH-234/img_3503042_6182647c73650f8acb98b88cc809d6b5.jpg?1666915200', 'https://inspectre.blob.core.windows.net/images/normal/LJH-234/img_3503042_4d5d0ab9ceef12697a67a1e461d6c438.jpg?1666915200', 'https://inspectre.blob.core.windows.net/images/normal/LJH-234/img_3503042_33695476d323e191656127b994b8c663.jpg?1666915200', 'https://inspectre.blob.core.windows.net/images/normal/LJH-234/img_3503042_4a8cedf0e188593b5e6297cd4e60e85b.jpg?1666915200', 'https://inspectre.blob.core.windows.net/images/normal/LJH-234/img_3503042_f214de3eac135aa06363579c5da52a3d.jpg?1666915200', 'https://inspectre.blob.core.windows.net/images/normal/LJH-234/img_3503042_6b4c147d85e1809c385583ded51baf12.jpg?1666915200', 'https://inspectre.blob.core.windows.net/images/normal/LJH-234/img_3503042_a0b6ede75107c219e7ecbe522d1078e3.jpg?1666915200', 'https://inspectre.blob.core.windows.net/images/normal/LJH-234/img_3503042_bd5bce58d11e29220fb79cd0b4c91c48.jpg?1666915200', 'https://inspectre.blob.core.windows.net/images/normal/LJH-234/img_3503042_222580e255b4d20dca0f10094106c964.jpg?1666915200']",https://tenantapp.com.au/Rentals/ViewListing/3503042,3503042,12/11/22,2022-10-30 22:45:17,Beautiful Family Home In Prime   Quiet Location!,"Presenting this beautiful 3 bedroom brick veneer family home set on a corner block in a quiet neighbourhood, with local amenities within walking distance.\n\nProperty Features:\n- Open plan lounge   dining \n- Neat   tidy kitchen with gas cooking\n- 3 good sized bedrooms, 2 with built ins \n- Ceiling fan to lounge area\n- Enclosed tiled sun room\n- Single lock up garage\n- Great size fully fenced yard   undercover patio area\n- Close to schools, parks, public transport   shopping centre\n\nPlease contact Renee Boland on 0468 545 289, for further information!\n\nDisclaimer: All information contained therein is gathered from third party sources. We cannot guarantee or give any warranty about the information provided. Interested parties must rely on their own enquiries.",3,1,2,[],"https://www.google.com/maps/search/?api=1&query=2%20Speers%20Crescent%2C%20Oakhurst;&center=-33.7402002,150.8330811&zoom=20;","GPS Location: -33.7402002, 150.8330811",Oakhurst,NSW,2761,Leasing Team,False,True,,2022-10-30 22:45:17
301,"140 Ebsworth Road, BOORAL",$750pw,https://tenantapp.com.au/Rentals/Agency/dowlingterrace,https://inspectre.blob.core.windows.net/logos/dowlingterrace.jpg,"['https://inspectre.blob.core.windows.net/images/normal/PP2909/img_3512450_09e243b32bee19c5ab2ce15a7e4cbeff.jpg?1649326300', 'https://inspectre.blob.core.windows.net/images/normal/PP2909/img_3512450_96f188e6df01ccecdfa98c493e00f795.jpg?1649326300', 'https://inspectre.blob.core.windows.net/images/normal/PP2909/img_3512450_2f233253c09a72e8507094e19742e49f.jpg?1649326300', 'https://inspectre.blob.core.windows.net/images/normal/PP2909/img_3512450_e4623605a95449f25f504b2151ae6978.jpg?1649326300', 'https://inspectre.blob.core.windows.net/images/normal/PP2909/img_3512450_9e276359399e4d24e269f00b0aa982ba.jpg?1649326300', 'https://inspectre.blob.core.windows.net/images/normal/PP2909/img_3512450_a4ced5687d30eab81c7acc84642d18b4.jpg?1649326300', 'https://inspectre.blob.core.windows.net/images/normal/PP2909/img_3512450_28a76396f0f67cb71b7ef6613363c724.jpg?1649326300', 'https://inspectre.blob.core.windows.net/images/normal/PP2909/img_3512450_7f1d33e88a180a157e847f6a992afef7.jpg?1649326300', 'https://inspectre.blob.core.windows.net/images/normal/PP2909/img_3512450_037b9f75c4d53e577692fb7678f7c58b.jpg?1649326300', 'https://inspectre.blob.core.windows.net/images/normal/PP2909/img_3512450_9daaab6f1f90b7c2dd9f209196fc59bf.jpg?1649326300']",https://tenantapp.com.au/Rentals/ViewListing/3512450,3512450,12/11/22,2022-10-30 22:45:18,LOOKING FOR THAT SPACIOUS COUNTRY LIFESTYLE?,"PLEASE APPLY FOR THIS PROPERTY VIA 2APPLY FOR PRE-APPROVAL BEFORE INSPECTING.\n\nThis quality built, McDonald Jones home is situated on a 209 acre property only 60km from Newcastle. Tenants will have access to immediate house yard.\n\nThe home features;\n* 4 bedrooms, all with built-in robes \n* Master bedroom with walk-in robe and ensuite \n* Large open plan dining and meals area off modern kitchen \n* Formal lounge room with additional office or rumpus room \n* Family room with beautiful bay window \n* Corner bath to main bathroom \n* Laundry with external access\n* 3rd toilet \n* Double garage with internal access \n\nExtras include; combustion fireplace, air conditioning",4,2,2,['Cooling'],"https://www.google.com/maps/search/?api=1&query=140%20Ebsworth%20Road%2C%20BOORAL;&center=-32.5096749,151.8922017&zoom=20;","GPS Location: -32.5096749, 151.8922017",BOORAL,NSW,2425,Rental Department,False,True,,2022-10-30 22:45:18
302,"12a Alphill Street, CABRAMATTA",$420.00,https://tenantapp.com.au/Rentals/Agency/Marando,https://inspectre.blob.core.windows.net/logos/Marando.png,"['https://inspectre.blob.core.windows.net/images/normal/MD-MARANDOSTHWST/img_3787302_6cd121f0d5a846f700d75389c15c2916.jpg?1665534953', 'https://inspectre.blob.core.windows.net/images/normal/MD-MARANDOSTHWST/img_3787302_b423b3747462cdd459c4b8f52aa8e830.jpg?1665534953', 'https://inspectre.blob.core.windows.net/images/normal/MD-MARANDOSTHWST/img_3787302_a2bc1347837d172ff196932961fc3449.jpg?1665534953', 'https://inspectre.blob.core.windows.net/images/normal/MD-MARANDOSTHWST/img_3787302_9d404d276301af8ff26dfbea5f941e0a.jpg?1665534953', 'https://inspectre.blob.core.windows.net/images/normal/MD-MARANDOSTHWST/img_3787302_910968413fbc9d1935b866ad58e4beb3.jpg?1665534953', 'https://inspectre.blob.core.windows.net/images/normal/MD-MARANDOSTHWST/img_3787302_398822aefbb9e0e6618833aba2085e5c.jpg?1665534953']",https://tenantapp.com.au/Rentals/ViewListing/3787302,3787302,12/11/22,2022-10-30 22:45:19,NEAR NEW GRANNY FLAT,"This granny flat has side access and is located in the heart of Cabramatta CBD. Close to all amenities such as Cabramatta Leisure Centre, Cabramatta Bowling Club, surrounding schools and shopping centres. \n\nFeaturing:\n- Lounge Room with combined dining \n- Kitchen with stainless steel appliances and gas connections \n- 2 bedrooms with built in wardrobes \n- Bathroom with combined laundry \n- Ducted air conditioning \n- Tiles throughout \n- Street Parking",2,1,0,[],"https://www.google.com/maps/search/?api=1&query=12a%20Alphill%20Street%2C%20CABRAMATTA;&center=-33.8940012,150.9283445&zoom=20;","GPS Location: -33.8940012, 150.9283445",CABRAMATTA,NSW,2166,Chiara Giannone,False,True,,2022-10-30 22:45:19
303,"11 Kaputar Close, TAMWORTH",$460 per week,https://tenantapp.com.au/Rentals/Agency/raywhitetamworth,https://inspectre.blob.core.windows.net/logos/raywhitetamworth.jpg,"['https://inspectre.blob.core.windows.net/images/normal/V-RWTamworth/img_3787471_7e3e61c07c46c1a050d604f1bc15fa80.jpg?1626264207', 'https://inspectre.blob.core.windows.net/images/normal/V-RWTamworth/img_3787471_fac94b903353fe6e1cd45232e345843a.jpg?1626264384', 'https://inspectre.blob.core.windows.net/images/normal/V-RWTamworth/img_3787471_e1357eabed0d946bb48f5192ce0c421a.jpg?1626264384', 'https://inspectre.blob.core.windows.net/images/normal/V-RWTamworth/img_3787471_40687a64731b8fd37452fe7b0d621582.jpg?1626264384', 'https://inspectre.blob.core.windows.net/images/normal/V-RWTamworth/img_3787471_6ffce7a8257adeca87688fb250014bdb.jpg?1626264384']",https://tenantapp.com.au/Rentals/ViewListing/3787471,3787471,12/11/22,2022-10-30 22:45:20,Four Bedroom Family Home,"Featuring large  bedrooms with built-ins and the main bedroom with an ensuite, large open plan living and dining are off the well appointed modern kitchen with dishwasher and island bench, modern main bathroom with bathtub, evaporative cooling and gas points for all year round comfort, covered alfresco area and enclosed yard, double lock up garage with remote and internal access.  **Please Note** We request applications prior to inspections. Please submit an enquiry.",4,2,2,['Cooling'],"https://www.google.com/maps/search/?api=1&query=11%20Kaputar%20Close%2C%20TAMWORTH;&center=-31.06958,150.9108501&zoom=20;","GPS Location: -31.06958, 150.9108501",TAMWORTH,NSW,2340,Wendy Skewes,False,True,,2022-10-30 22:45:20
304,"47 Richmond Street, Earlwood",$1050 p/w,https://tenantapp.com.au/Rentals/Agency/rowleyea,https://inspectre.blob.core.windows.net/logos/rowleyea.jpeg,"['https://inspectre.blob.core.windows.net/images/normal/AB-ROWLEYDH/img_3787610_4ceb8b8e744496e86461dd462d595445.jpg?1665572608', 'https://inspectre.blob.core.windows.net/images/normal/AB-ROWLEYDH/img_3787610_2f39aa38d49068c404dd2e9dc38e9ffa.jpg?1665572609', 'https://inspectre.blob.core.windows.net/images/normal/AB-ROWLEYDH/img_3787610_3b5116f05a35b821dd3f244087852db4.jpg?1665572607', 'https://inspectre.blob.core.windows.net/images/normal/AB-ROWLEYDH/img_3787610_e8bd751d2eaf06657daa80331405555b.jpg?1665572608', 'https://inspectre.blob.core.windows.net/images/normal/AB-ROWLEYDH/img_3787610_e7bf1cefc8a3e5cc3299310ac73090ff.jpg?1665572609', 'https://inspectre.blob.core.windows.net/images/normal/AB-ROWLEYDH/img_3787610_a03d0f407337e86a5435cd17a2d32027.jpg?1665572606', 'https://inspectre.blob.core.windows.net/images/normal/AB-ROWLEYDH/img_3787610_c706eadc81be07991fd80cacd654a60e.jpg?1665572608']",https://tenantapp.com.au/Rentals/ViewListing/3787610,3787610,12/11/22,2022-10-30 22:45:21,Spacious Family Home,"Features include:\n\n- Six generous bedrooms, all equipped with built-in wardrobes\n- Two upstairs bedrooms with balcony access and leafy outlook\n- Study nook, air conditioning and polished timber floors\n- A well-appointed kitchen with integrated dishwasher and electric Oven.\n- Two tiled bathrooms , security cameras and internal laundry.\n- Well proportioned layout featuring bright and airy interiors\n- Ideal family living with separate lounge and dining areas\n- Sheltered entertainment space and low-maintenance courtyard\n- Single carport and additional driveway parking \n- Just minutes from shops, parks and city bound transport",6,2,2,[],"https://www.google.com/maps/search/?api=1&query=47%20Richmond%20Street%2C%20Earlwood;&center=-33.92127991,151.12004089&zoom=20;","GPS Location: -33.92127991, 151.12004089",Earlwood,NSW,2206,Mathew Rowley,False,True,,2022-10-30 22:45:21
305,"35 Quickmatch Street, Nowra",$450pw,https://tenantapp.com.au/Rentals/Agency/integrityre,https://inspectre.blob.core.windows.net/logos/integrityre.png,"['https://inspectre.blob.core.windows.net/images/normal/AB-INTEGRITYRE/img_3787759_1da13761f3aa215a2f45236bd0d68fd9.jpg?1665580336', 'https://inspectre.blob.core.windows.net/images/normal/AB-INTEGRITYRE/img_3787759_bc20f1775751269f94611f8c42bbe736.jpg?1665579332', 'https://inspectre.blob.core.windows.net/images/normal/AB-INTEGRITYRE/img_3787759_b21b4d80d8936727910f9d665e733275.jpg?1665579331', 'https://inspectre.blob.core.windows.net/images/normal/AB-INTEGRITYRE/img_3787759_815b21d4915318517c817eaa78c46f38.jpg?1665579331', 'https://inspectre.blob.core.windows.net/images/normal/AB-INTEGRITYRE/img_3787759_ef7794106eae96dc76e8621df9d3c4b5.jpg?1665579332', 'https://inspectre.blob.core.windows.net/images/normal/AB-INTEGRITYRE/img_3787759_5ecfe2e31ad8c44982e8a8c401fc34b8.jpg?1665579332', 'https://inspectre.blob.core.windows.net/images/normal/AB-INTEGRITYRE/img_3787759_ec47261b340685f03b96eb1bf379b902.jpg?1665579331', 'https://inspectre.blob.core.windows.net/images/normal/AB-INTEGRITYRE/img_3787759_2a040edea9812c84f19b4e44479c2af8.jpg?1665579332', 'https://inspectre.blob.core.windows.net/images/normal/AB-INTEGRITYRE/img_3787759_6cda537d5b235a74ab68f804ed177f32.jpg?1665579331', 'https://inspectre.blob.core.windows.net/images/normal/AB-INTEGRITYRE/img_3787759_ce697ebd07c3b668f2a4bb91fe37d30d.jpg?1665579332', 'https://inspectre.blob.core.windows.net/images/normal/AB-INTEGRITYRE/img_3787759_24b4ef982fd9cadc91b9d27c3173eb9c.jpg?1665579497', 'https://inspectre.blob.core.windows.net/images/normal/AB-INTEGRITYRE/img_3787759_24b4ef982fd9cadc91b9d27c3173eb9c.jpg?1665579497']",https://tenantapp.com.au/Rentals/ViewListing/3787759,3787759,12/11/22,2022-10-30 22:45:22,short lease available,"TO APPLY - please register or book an inspection or click the get in touch button.   You will receive a  link for the online application form.\n\nThis home is located in Nowra close to shopping villages, local schools, sporting fields and just a short drive into the CBD.\n\nLooking fresh  as the home has been renovated and offers 3 bedrooms, separate lounge area with air conditioning and a well appointed kitchen with gas cooktop and  polished floorboards throughout.\n\nOutside you have a low maintenance fully fenced backyard with drive through access.",3,1,1,[],"https://www.google.com/maps/search/?api=1&query=35%20Quickmatch%20Street%2C%20Nowra;&center=-34.89104843,150.61325073&zoom=20;","GPS Location: -34.89104843, 150.61325073",Nowra,NSW,2541,Payton-Maree Collins,False,True,,2022-10-30 22:45:22
